iter	Passed	Remaining
214	112	409
215	112	407
216	112	406
217	112	404
218	113	403
219	113	401
220	113	400
221	113	398
222	114	397
223	114	395
224	114	394
225	114	392
226	115	391
227	115	390
228	115	388
229	115	387
230	115	386
231	116	384
232	116	383
233	116	382
234	117	381
235	117	380
236	117	378
237	117	377
238	118	376
239	118	374
240	118	373
241	118	372
242	119	371
243	119	370
244	119	368
245	119	367
246	120	366
247	120	365
248	120	364
249	121	363
250	121	362
251	121	361
252	121	360
253	122	358
254	122	357
255	122	356
256	122	355
257	123	354
258	123	352
259	123	351
260	123	350
261	123	349
262	124	348
263	124	346
264	124	345
265	124	344
266	125	343
267	125	342
268	125	341
269	125	340
270	126	339
271	126	338
272	126	337
273	127	336
274	127	335
275	127	334
276	128	334
277	128	333
278	128	332
279	128	331
280	128	329
281	129	328
282	129	327
283	129	326
284	129	325
285	130	324
286	130	323
287	130	322
288	130	321
289	131	320
290	131	319
291	131	318
292	131	318
293	132	317
294	132	316
295	132	315
296	132	314
297	133	313
298	133	313
299	133	312
300	133	311
301	134	310
302	134	309
303	134	308
304	135	307
305	135	307
306	135	306
307	135	305
308	136	304
309	136	303
310	136	302
311	136	302
312	137	301
313	137	300
314	137	299
315	137	298
316	138	297
317	138	296
318	138	295
319	138	295
320	139	294
321	139	293
322	139	292
323	139	292
324	140	291
325	140	290
326	140	289
327	141	289
328	141	288
329	141	287
330	141	286
331	142	286
332	142	285
333	142	284
334	143	283
335	143	283
336	143	282
337	143	281
338	144	281
339	144	281
340	145	280
341	145	279
342	145	278
343	145	277
344	146	277
345	146	276
346	146	275
347	146	275
348	147	274
349	147	273
350	147	272
351	147	272
352	148	271
353	148	270
354	148	269
355	148	269
356	149	268
357	149	267
358	149	267
359	149	266
360	150	265
361	150	265
362	150	264
363	150	263
364	151	262
365	151	262
366	151	261
367	152	261
368	152	260
369	152	259
370	152	258
371	152	258
372	153	257
373	153	256
374	153	256
375	153	255
376	154	254
377	154	254
378	154	253
379	154	252
380	155	251
381	155	251
382	155	250
383	155	249
384	156	249
385	156	248
386	156	247
387	156	247
388	156	246
389	157	245
390	157	245
391	157	244
392	157	244
393	158	243
394	158	242
395	158	242
396	158	241
397	159	240
398	159	240
399	159	239
400	159	238
401	160	238
402	160	237
403	160	236
404	160	236
405	161	235
406	161	235
407	161	234
408	161	233
409	162	233
410	162	232
411	162	232
412	162	231
413	163	230
414	163	230
415	163	229
416	163	228
417	164	228
418	164	227
419	164	227
420	164	226
421	165	226
422	165	225
423	165	224
424	165	224
425	166	223
426	166	223
427	166	222
428	166	221
429	166	221
430	167	220
431	167	220
432	167	219
433	168	219
434	168	218
435	168	218
436	168	217
437	169	217
438	169	216
439	169	216
440	170	215
441	170	214
442	170	214
443	170	214
444	171	213
445	171	212
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	172	209
452	173	209
453	173	208
454	173	208
455	173	207
456	174	207
457	174	206
458	174	205
459	174	205
460	175	204
461	175	204
462	175	203
463	175	203
464	176	202
465	176	202
466	176	201
467	176	201
468	177	200
469	177	200
470	177	199
471	178	199
472	178	198
473	178	198
474	178	197
475	179	197
476	179	196
477	179	195
478	179	195
479	179	194
480	180	194
481	180	193
482	180	193
483	180	192
484	181	192
485	181	191
486	181	191
487	181	190
488	182	190
489	182	189
490	182	189
491	182	188
492	183	188
493	183	187
494	183	187
495	183	186
496	184	186
497	184	185
498	184	185
499	184	184
500	185	184
501	185	183
502	185	183
503	185	182
504	185	182
505	186	181
506	186	181
507	186	180
508	186	180
509	187	180
510	187	179
511	188	179
512	188	178
513	188	178
514	188	177
515	189	177
516	189	176
517	189	176
518	189	176
519	190	175
520	190	175
521	190	174
522	190	174
523	191	173
524	191	173
525	191	172
526	191	172
527	192	171
528	192	171
529	192	170
530	192	170
531	193	169
532	193	169
533	193	168
534	193	168
535	194	167
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	195	164
544	196	163
545	196	163
546	196	162
547	196	162
548	197	161
549	197	161
550	197	161
551	197	160
552	198	160
553	198	159
554	198	159
555	199	158
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	201	155
564	201	154
565	201	154
566	201	154
567	202	153
568	202	153
569	202	152
570	202	152
571	202	151
572	203	151
573	203	150
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	205	148
580	205	148
581	205	147
582	205	147
583	205	146
584	206	146
585	206	145
586	206	145
587	206	144
588	206	144
589	207	144
590	207	143
591	207	143
592	208	142
593	208	142
594	208	141
595	208	141
596	208	141
597	209	140
598	209	140
599	209	139
600	209	139
601	210	139
602	210	138
603	210	138
604	211	137
605	211	137
606	211	136
607	211	136
608	211	136
609	212	135
610	212	135
611	212	134
612	213	134
613	213	134
614	213	133
615	213	133
616	213	132
617	214	132
618	214	132
619	214	131
620	215	131
621	215	130
622	215	130
623	215	130
624	216	129
625	216	129
626	216	128
627	216	128
628	217	128
629	217	127
630	217	127
631	218	126
632	218	126
633	218	126
634	218	125
635	218	125
636	219	124
637	219	124
638	219	124
639	220	123
640	220	123
641	220	123
642	220	122
643	221	122
644	221	121
645	221	121
646	221	120
647	221	120
648	222	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	223	117
656	224	117
657	224	116
658	224	116
659	224	115
660	225	115
661	225	114
662	225	114
663	225	114
664	225	113
665	226	113
666	226	113
667	226	112
668	226	112
669	227	111
670	227	111
671	227	111
672	227	110
673	228	110
674	228	109
675	228	109
676	229	109
677	229	108
678	229	108
679	229	108
680	230	107
681	230	107
682	230	107
683	230	106
684	231	106
685	231	105
686	231	105
687	231	105
688	232	104
689	232	104
690	232	104
691	232	103
692	233	103
693	233	102
694	233	102
695	233	102
696	234	101
697	234	101
698	234	101
699	234	100
700	235	100
701	235	99
702	235	99
703	235	99
704	236	98
705	236	98
706	236	97
707	236	97
708	236	97
709	237	96
710	237	96
711	237	96
712	237	95
713	238	95
714	238	94
715	238	94
716	238	94
717	239	93
718	239	93
719	239	93
720	239	92
721	239	92
722	240	91
723	240	91
724	240	91
725	240	90
726	241	90
727	241	90
728	241	89
729	241	89
730	242	89
731	242	88
732	242	88
733	242	88
734	243	87
735	243	87
736	243	86
737	244	86
738	244	86
739	244	85
740	244	85
741	244	85
742	245	84
743	245	84
744	245	84
745	245	83
746	246	83
747	246	83
748	246	82
749	246	82
750	247	81
751	247	81
752	247	81
753	247	80
754	248	80
755	248	80
756	248	79
757	249	79
758	249	79
759	249	78
760	249	78
761	249	78
762	250	77
763	250	77
764	250	76
765	250	76
766	251	76
767	251	75
768	251	75
769	251	75
770	252	74
771	252	74
772	252	74
773	252	73
774	253	73
775	253	73
776	253	72
777	253	72
778	253	72
779	254	71
780	254	71
781	254	70
782	254	70
783	255	70
784	255	69
785	255	69
786	255	69
787	256	68
788	256	68
789	256	68
790	256	67
791	257	67
792	257	67
793	257	66
794	257	66
795	257	66
796	258	65
797	258	65
798	258	65
799	258	64
800	259	64
801	259	64
802	259	63
803	259	63
804	260	62
805	260	62
806	260	62
807	260	61
808	261	61
809	261	61
810	261	60
811	261	60
812	262	60
813	262	59
814	262	59
815	262	59
816	262	58
817	263	58
818	263	58
819	263	57
820	263	57
821	264	57
822	264	56
823	264	56
824	264	56
825	265	55
826	265	55
827	265	55
828	266	54
829	266	54
830	266	54
831	266	53
832	267	53
833	267	53
834	267	52
835	267	52
836	268	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	272	47
852	272	46
853	272	46
854	272	46
855	273	45
856	273	45
857	273	45
858	273	44
859	274	44
860	274	44
861	274	43
862	275	43
863	275	43
864	275	43
865	276	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	277	40
874	278	39
875	278	39
876	278	39
877	278	38
878	279	38
879	279	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	281	36
886	281	35
887	281	35
888	281	35
889	282	34
890	282	34
891	282	34
892	282	33
893	282	33
894	283	33
895	283	32
896	283	32
897	283	32
898	284	31
899	284	31
900	284	31
901	284	30
902	284	30
903	285	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	286	27
912	287	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	289	23
925	290	23
926	290	22
927	290	22
928	290	22
929	291	21
930	291	21
931	291	21
932	291	20
933	292	20
934	292	20
935	292	19
936	292	19
937	292	19
938	293	19
939	293	18
940	293	18
941	293	18
942	294	17
943	294	17
944	294	17
945	294	16
946	295	16
947	295	16
948	295	15
949	295	15
950	295	15
951	296	14
952	296	14
953	296	14
954	296	13
955	297	13
956	297	13
957	297	13
958	297	12
959	298	12
960	298	12
961	298	11
962	298	11
963	299	11
964	299	10
965	299	10
966	299	10
967	300	9
968	300	9
969	300	9
970	300	8
971	301	8
972	301	8
973	301	8
974	301	7
975	301	7
976	302	7
977	302	6
978	302	6
979	302	6
980	303	5
981	303	5
982	303	5
983	303	4
984	304	4
985	304	4
986	304	4
987	304	3
988	305	3
989	305	3
990	305	2
991	305	2
992	306	2
993	306	1
994	306	1
995	306	1
996	307	0
997	307	0
998	307	0
999	307	0
